"","count","geneset","methods"
"1818",100,"GS-100-0-","scPS9"
"1819",100,"GS-100-0-","SCSE9"
"1820",100,"GS-100-0-","AddModuleScore9"
"1821",0,"GS-100-0.2-","ssGSEA"
"1822",100,"GS-100-0.2-","JASMINE"
"1823",100,"GS-100-0.2-","AUCell"
"1824",100,"GS-100-0.2-","UCell"
"1825",100,"GS-100-0.2-","scPS"
"1826",100,"GS-100-0.2-","SCSE"
"1827",100,"GS-100-0.2-","AddModuleScore"
"1828",0,"GS-100-0.2-","ssGSEA1"
"1829",100,"GS-100-0.2-","JASMINE1"
"1830",100,"GS-100-0.2-","AUCell1"
"1831",100,"GS-100-0.2-","UCell1"
"1832",100,"GS-100-0.2-","scPS1"
"1833",100,"GS-100-0.2-","SCSE1"
"1834",100,"GS-100-0.2-","AddModuleScore1"
"1835",49,"GS-100-0.2-","ssGSEA2"
"1836",100,"GS-100-0.2-","JASMINE2"
"1837",100,"GS-100-0.2-","AUCell2"
"1838",100,"GS-100-0.2-","UCell2"
"1839",100,"GS-100-0.2-","scPS2"
"1840",100,"GS-100-0.2-","SCSE2"
"1841",100,"GS-100-0.2-","AddModuleScore2"
"1842",0,"GS-100-0.2-","ssGSEA3"
"1843",100,"GS-100-0.2-","JASMINE3"
"1844",87,"GS-100-0.2-","AUCell3"
"1845",100,"GS-100-0.2-","UCell3"
"1846",100,"GS-100-0.2-","scPS3"
"1847",100,"GS-100-0.2-","SCSE3"
"1848",100,"GS-100-0.2-","AddModuleScore3"
"1849",0,"GS-100-0.2-","ssGSEA4"
"1850",100,"GS-100-0.2-","JASMINE4"
"1851",100,"GS-100-0.2-","AUCell4"
"1852",100,"GS-100-0.2-","UCell4"
"1853",100,"GS-100-0.2-","scPS4"
"1854",100,"GS-100-0.2-","SCSE4"
"1855",100,"GS-100-0.2-","AddModuleScore4"
"1856",0,"GS-100-0.2-","ssGSEA5"
"1857",100,"GS-100-0.2-","JASMINE5"
"1858",100,"GS-100-0.2-","AUCell5"
"1859",100,"GS-100-0.2-","UCell5"
"1860",100,"GS-100-0.2-","scPS5"
"1861",100,"GS-100-0.2-","SCSE5"
"1862",100,"GS-100-0.2-","AddModuleScore5"
"1863",0,"GS-100-0.2-","ssGSEA6"
"1864",100,"GS-100-0.2-","JASMINE6"
"1865",100,"GS-100-0.2-","AUCell6"
"1866",100,"GS-100-0.2-","UCell6"
"1867",100,"GS-100-0.2-","scPS6"
"1868",100,"GS-100-0.2-","SCSE6"
"1869",100,"GS-100-0.2-","AddModuleScore6"
"1870",0,"GS-100-0.2-","ssGSEA7"
"1871",100,"GS-100-0.2-","JASMINE7"
"1872",88,"GS-100-0.2-","AUCell7"
"1873",100,"GS-100-0.2-","UCell7"
"1874",100,"GS-100-0.2-","scPS7"
"1875",100,"GS-100-0.2-","SCSE7"
"1876",100,"GS-100-0.2-","AddModuleScore7"
"1877",0,"GS-100-0.2-","ssGSEA8"
"1878",100,"GS-100-0.2-","JASMINE8"
"1879",74,"GS-100-0.2-","AUCell8"
"1880",100,"GS-100-0.2-","UCell8"
"1881",99,"GS-100-0.2-","scPS8"
"1882",100,"GS-100-0.2-","SCSE8"
"1883",100,"GS-100-0.2-","AddModuleScore8"
"1884",0,"GS-100-0.2-","ssGSEA9"
"1885",100,"GS-100-0.2-","JASMINE9"
"1886",100,"GS-100-0.2-","AUCell9"
"1887",100,"GS-100-0.2-","UCell9"
"1888",100,"GS-100-0.2-","scPS9"
"1889",100,"GS-100-0.2-","SCSE9"
"1890",100,"GS-100-0.2-","AddModuleScore9"
"1891",0,"GS-100-0.5-","ssGSEA"
"1892",100,"GS-100-0.5-","JASMINE"
"1893",100,"GS-100-0.5-","AUCell"
"1894",100,"GS-100-0.5-","UCell"
"1895",100,"GS-100-0.5-","scPS"
"1896",100,"GS-100-0.5-","SCSE"
"1897",100,"GS-100-0.5-","AddModuleScore"
"1898",0,"GS-100-0.5-","ssGSEA1"
"1899",100,"GS-100-0.5-","JASMINE1"
"1900",100,"GS-100-0.5-","AUCell1"
"1901",100,"GS-100-0.5-","UCell1"
"1902",100,"GS-100-0.5-","scPS1"
"1903",100,"GS-100-0.5-","SCSE1"
"1904",100,"GS-100-0.5-","AddModuleScore1"
"1905",33,"GS-100-0.5-","ssGSEA2"
"1906",100,"GS-100-0.5-","JASMINE2"
"1907",100,"GS-100-0.5-","AUCell2"
"1908",100,"GS-100-0.5-","UCell2"
"1909",100,"GS-100-0.5-","scPS2"
"1910",100,"GS-100-0.5-","SCSE2"
"1911",100,"GS-100-0.5-","AddModuleScore2"
"1912",0,"GS-100-0.5-","ssGSEA3"
"1913",100,"GS-100-0.5-","JASMINE3"
"1914",87,"GS-100-0.5-","AUCell3"
"1915",100,"GS-100-0.5-","UCell3"
"1916",100,"GS-100-0.5-","scPS3"
"1917",100,"GS-100-0.5-","SCSE3"
"1918",100,"GS-100-0.5-","AddModuleScore3"
"1919",0,"GS-100-0.5-","ssGSEA4"
"1920",100,"GS-100-0.5-","JASMINE4"
"1921",100,"GS-100-0.5-","AUCell4"
"1922",100,"GS-100-0.5-","UCell4"
"1923",100,"GS-100-0.5-","scPS4"
"1924",100,"GS-100-0.5-","SCSE4"
"1925",100,"GS-100-0.5-","AddModuleScore4"
"1926",0,"GS-100-0.5-","ssGSEA5"
"1927",100,"GS-100-0.5-","JASMINE5"
"1928",100,"GS-100-0.5-","AUCell5"
"1929",100,"GS-100-0.5-","UCell5"
"1930",100,"GS-100-0.5-","scPS5"
"1931",100,"GS-100-0.5-","SCSE5"
"1932",100,"GS-100-0.5-","AddModuleScore5"
"1933",0,"GS-100-0.5-","ssGSEA6"
"1934",100,"GS-100-0.5-","JASMINE6"
"1935",100,"GS-100-0.5-","AUCell6"
"1936",100,"GS-100-0.5-","UCell6"
"1937",100,"GS-100-0.5-","scPS6"
"1938",100,"GS-100-0.5-","SCSE6"
"1939",100,"GS-100-0.5-","AddModuleScore6"
"1940",0,"GS-100-0.5-","ssGSEA7"
"1941",100,"GS-100-0.5-","JASMINE7"
"1942",88,"GS-100-0.5-","AUCell7"
"1943",100,"GS-100-0.5-","UCell7"
"1944",100,"GS-100-0.5-","scPS7"
"1945",100,"GS-100-0.5-","SCSE7"
"1946",100,"GS-100-0.5-","AddModuleScore7"
"1947",0,"GS-100-0.5-","ssGSEA8"
"1948",100,"GS-100-0.5-","JASMINE8"
"1949",74,"GS-100-0.5-","AUCell8"
"1950",100,"GS-100-0.5-","UCell8"
"1951",100,"GS-100-0.5-","scPS8"
"1952",100,"GS-100-0.5-","SCSE8"
"1953",100,"GS-100-0.5-","AddModuleScore8"
"1954",0,"GS-100-0.5-","ssGSEA9"
"1955",100,"GS-100-0.5-","JASMINE9"
"1956",100,"GS-100-0.5-","AUCell9"
"1957",100,"GS-100-0.5-","UCell9"
"1958",100,"GS-100-0.5-","scPS9"
"1959",100,"GS-100-0.5-","SCSE9"
"1960",100,"GS-100-0.5-","AddModuleScore9"
"1961",0,"GS-100-0.8-","ssGSEA"
"1962",100,"GS-100-0.8-","JASMINE"
"1963",100,"GS-100-0.8-","AUCell"
"1964",87,"GS-100-0.8-","UCell"
"1965",100,"GS-100-0.8-","scPS"
"1966",100,"GS-100-0.8-","SCSE"
"1967",100,"GS-100-0.8-","AddModuleScore"
"1968",0,"GS-100-0.8-","ssGSEA1"
"1969",100,"GS-100-0.8-","JASMINE1"
"1970",100,"GS-100-0.8-","AUCell1"
"1971",84,"GS-100-0.8-","UCell1"
"1972",100,"GS-100-0.8-","scPS1"
"1973",99,"GS-100-0.8-","SCSE1"
"1974",99,"GS-100-0.8-","AddModuleScore1"
"1975",10,"GS-100-0.8-","ssGSEA2"
"1976",100,"GS-100-0.8-","JASMINE2"
"1977",100,"GS-100-0.8-","AUCell2"
"1978",96,"GS-100-0.8-","UCell2"
"1979",100,"GS-100-0.8-","scPS2"
"1980",98,"GS-100-0.8-","SCSE2"
"1981",100,"GS-100-0.8-","AddModuleScore2"
"1982",0,"GS-100-0.8-","ssGSEA3"
"1983",100,"GS-100-0.8-","JASMINE3"
"1984",87,"GS-100-0.8-","AUCell3"
"1985",83,"GS-100-0.8-","UCell3"
"1986",100,"GS-100-0.8-","scPS3"
"1987",99,"GS-100-0.8-","SCSE3"
"1988",100,"GS-100-0.8-","AddModuleScore3"
"1989",0,"GS-100-0.8-","ssGSEA4"
"1990",100,"GS-100-0.8-","JASMINE4"
"1991",100,"GS-100-0.8-","AUCell4"
"1992",82,"GS-100-0.8-","UCell4"
"1993",100,"GS-100-0.8-","scPS4"
"1994",99,"GS-100-0.8-","SCSE4"
"1995",99,"GS-100-0.8-","AddModuleScore4"
"1996",0,"GS-100-0.8-","ssGSEA5"
"1997",100,"GS-100-0.8-","JASMINE5"
"1998",100,"GS-100-0.8-","AUCell5"
"1999",89,"GS-100-0.8-","UCell5"
"2000",100,"GS-100-0.8-","scPS5"
"2001",99,"GS-100-0.8-","SCSE5"
"2002",100,"GS-100-0.8-","AddModuleScore5"
"2003",0,"GS-100-0.8-","ssGSEA6"
"2004",100,"GS-100-0.8-","JASMINE6"
"2005",100,"GS-100-0.8-","AUCell6"
"2006",86,"GS-100-0.8-","UCell6"
"2007",100,"GS-100-0.8-","scPS6"
"2008",100,"GS-100-0.8-","SCSE6"
"2009",100,"GS-100-0.8-","AddModuleScore6"
"2010",0,"GS-100-0.8-","ssGSEA7"
"2011",100,"GS-100-0.8-","JASMINE7"
"2012",88,"GS-100-0.8-","AUCell7"
"2013",97,"GS-100-0.8-","UCell7"
"2014",100,"GS-100-0.8-","scPS7"
"2015",99,"GS-100-0.8-","SCSE7"
"2016",99,"GS-100-0.8-","AddModuleScore7"
"2017",0,"GS-100-0.8-","ssGSEA8"
"2018",100,"GS-100-0.8-","JASMINE8"
"2019",74,"GS-100-0.8-","AUCell8"
"2020",93,"GS-100-0.8-","UCell8"
"2021",100,"GS-100-0.8-","scPS8"
"2022",99,"GS-100-0.8-","SCSE8"
"2023",100,"GS-100-0.8-","AddModuleScore8"
"2024",0,"GS-100-0.8-","ssGSEA9"
"2025",100,"GS-100-0.8-","JASMINE9"
"2026",100,"GS-100-0.8-","AUCell9"
"2027",65,"GS-100-0.8-","UCell9"
"2028",100,"GS-100-0.8-","scPS9"
"2029",99,"GS-100-0.8-","SCSE9"
"2030",99,"GS-100-0.8-","AddModuleScore9"
"2031",0,"GS-100-1-","ssGSEA"
"2032",100,"GS-100-1-","JASMINE"
"2033",100,"GS-100-1-","AUCell"
"2034",41,"GS-100-1-","UCell"
"2035",0,"GS-100-1-","scPS"
"2036",79,"GS-100-1-","SCSE"
"2037",0,"GS-100-1-","AddModuleScore"
"2038",0,"GS-100-1-","ssGSEA1"
"2039",100,"GS-100-1-","JASMINE1"
"2040",100,"GS-100-1-","AUCell1"
"2041",37,"GS-100-1-","UCell1"
"2042",3,"GS-100-1-","scPS1"
"2043",76,"GS-100-1-","SCSE1"
"2044",2,"GS-100-1-","AddModuleScore1"
"2045",2,"GS-100-1-","ssGSEA2"
"2046",100,"GS-100-1-","JASMINE2"
"2047",100,"GS-100-1-","AUCell2"
"2048",16,"GS-100-1-","UCell2"
"2049",7,"GS-100-1-","scPS2"
"2050",67,"GS-100-1-","SCSE2"
"2051",5,"GS-100-1-","AddModuleScore2"
"2052",0,"GS-100-1-","ssGSEA3"
"2053",100,"GS-100-1-","JASMINE3"
"2054",87,"GS-100-1-","AUCell3"
"2055",46,"GS-100-1-","UCell3"
"2056",1,"GS-100-1-","scPS3"
"2057",81,"GS-100-1-","SCSE3"
"2058",4,"GS-100-1-","AddModuleScore3"
"2059",0,"GS-100-1-","ssGSEA4"
"2060",100,"GS-100-1-","JASMINE4"
"2061",100,"GS-100-1-","AUCell4"
"2062",39,"GS-100-1-","UCell4"
"2063",6,"GS-100-1-","scPS4"
"2064",81,"GS-100-1-","SCSE4"
"2065",4,"GS-100-1-","AddModuleScore4"
"2066",0,"GS-100-1-","ssGSEA5"
"2067",100,"GS-100-1-","JASMINE5"
"2068",100,"GS-100-1-","AUCell5"
"2069",63,"GS-100-1-","UCell5"
"2070",2,"GS-100-1-","scPS5"
"2071",89,"GS-100-1-","SCSE5"
"2072",3,"GS-100-1-","AddModuleScore5"
"2073",0,"GS-100-1-","ssGSEA6"
"2074",100,"GS-100-1-","JASMINE6"
"2075",100,"GS-100-1-","AUCell6"
"2076",57,"GS-100-1-","UCell6"
"2077",4,"GS-100-1-","scPS6"
"2078",85,"GS-100-1-","SCSE6"
"2079",3,"GS-100-1-","AddModuleScore6"
"2080",0,"GS-100-1-","ssGSEA7"
"2081",100,"GS-100-1-","JASMINE7"
"2082",88,"GS-100-1-","AUCell7"
"2083",19,"GS-100-1-","UCell7"
"2084",3,"GS-100-1-","scPS7"
"2085",67,"GS-100-1-","SCSE7"
"2086",5,"GS-100-1-","AddModuleScore7"
"2087",0,"GS-100-1-","ssGSEA8"
"2088",100,"GS-100-1-","JASMINE8"
"2089",74,"GS-100-1-","AUCell8"
"2090",24,"GS-100-1-","UCell8"
"2091",7,"GS-100-1-","scPS8"
"2092",66,"GS-100-1-","SCSE8"
"2093",3,"GS-100-1-","AddModuleScore8"
"2094",0,"GS-100-1-","ssGSEA9"
"2095",100,"GS-100-1-","JASMINE9"
"2096",100,"GS-100-1-","AUCell9"
"2097",58,"GS-100-1-","UCell9"
"2098",3,"GS-100-1-","scPS9"
"2099",83,"GS-100-1-","SCSE9"
"2100",4,"GS-100-1-","AddModuleScore9"
"2101",0,"GS-200-0-","ssGSEA"
"2102",100,"GS-200-0-","JASMINE"
"2103",100,"GS-200-0-","AUCell"
"2104",100,"GS-200-0-","UCell"
"2105",94,"GS-200-0-","scPS"
"2106",100,"GS-200-0-","SCSE"
"2107",100,"GS-200-0-","AddModuleScore"
"2108",0,"GS-200-0-","ssGSEA1"
"2109",100,"GS-200-0-","JASMINE1"
"2110",100,"GS-200-0-","AUCell1"
"2111",100,"GS-200-0-","UCell1"
"2112",97,"GS-200-0-","scPS1"
"2113",100,"GS-200-0-","SCSE1"
"2114",100,"GS-200-0-","AddModuleScore1"
"2115",86,"GS-200-0-","ssGSEA2"
"2116",100,"GS-200-0-","JASMINE2"
"2117",100,"GS-200-0-","AUCell2"
"2118",100,"GS-200-0-","UCell2"
"2119",100,"GS-200-0-","scPS2"
"2120",100,"GS-200-0-","SCSE2"
"2121",100,"GS-200-0-","AddModuleScore2"
"2122",0,"GS-200-0-","ssGSEA3"
"2123",100,"GS-200-0-","JASMINE3"
"2124",88,"GS-200-0-","AUCell3"
"2125",100,"GS-200-0-","UCell3"
"2126",91,"GS-200-0-","scPS3"
"2127",100,"GS-200-0-","SCSE3"
"2128",100,"GS-200-0-","AddModuleScore3"
"2129",0,"GS-200-0-","ssGSEA4"
"2130",100,"GS-200-0-","JASMINE4"
"2131",100,"GS-200-0-","AUCell4"
"2132",100,"GS-200-0-","UCell4"
"2133",98,"GS-200-0-","scPS4"
"2134",100,"GS-200-0-","SCSE4"
"2135",100,"GS-200-0-","AddModuleScore4"
"2136",0,"GS-200-0-","ssGSEA5"
"2137",100,"GS-200-0-","JASMINE5"
"2138",100,"GS-200-0-","AUCell5"
"2139",100,"GS-200-0-","UCell5"
"2140",98,"GS-200-0-","scPS5"
"2141",100,"GS-200-0-","SCSE5"
"2142",100,"GS-200-0-","AddModuleScore5"
"2143",0,"GS-200-0-","ssGSEA6"
"2144",100,"GS-200-0-","JASMINE6"
"2145",100,"GS-200-0-","AUCell6"
"2146",100,"GS-200-0-","UCell6"
"2147",92,"GS-200-0-","scPS6"
"2148",100,"GS-200-0-","SCSE6"
"2149",100,"GS-200-0-","AddModuleScore6"
"2150",0,"GS-200-0-","ssGSEA7"
"2151",100,"GS-200-0-","JASMINE7"
"2152",87,"GS-200-0-","AUCell7"
"2153",100,"GS-200-0-","UCell7"
"2154",100,"GS-200-0-","scPS7"
"2155",100,"GS-200-0-","SCSE7"
"2156",100,"GS-200-0-","AddModuleScore7"
"2157",0,"GS-200-0-","ssGSEA8"
"2158",100,"GS-200-0-","JASMINE8"
"2159",76,"GS-200-0-","AUCell8"
"2160",100,"GS-200-0-","UCell8"
"2161",100,"GS-200-0-","scPS8"
"2162",100,"GS-200-0-","SCSE8"
"2163",100,"GS-200-0-","AddModuleScore8"
"2164",0,"GS-200-0-","ssGSEA9"
"2165",100,"GS-200-0-","JASMINE9"
"2166",100,"GS-200-0-","AUCell9"
"2167",100,"GS-200-0-","UCell9"
"2168",92,"GS-200-0-","scPS9"
"2169",100,"GS-200-0-","SCSE9"
"2170",100,"GS-200-0-","AddModuleScore9"
"2171",0,"GS-200-0.2-","ssGSEA"
"2172",100,"GS-200-0.2-","JASMINE"
"2173",100,"GS-200-0.2-","AUCell"
"2174",100,"GS-200-0.2-","UCell"
"2175",96,"GS-200-0.2-","scPS"
"2176",100,"GS-200-0.2-","SCSE"
"2177",100,"GS-200-0.2-","AddModuleScore"
"2178",0,"GS-200-0.2-","ssGSEA1"
"2179",100,"GS-200-0.2-","JASMINE1"
"2180",100,"GS-200-0.2-","AUCell1"
"2181",100,"GS-200-0.2-","UCell1"
"2182",99,"GS-200-0.2-","scPS1"
"2183",100,"GS-200-0.2-","SCSE1"
"2184",100,"GS-200-0.2-","AddModuleScore1"
"2185",84,"GS-200-0.2-","ssGSEA2"
"2186",100,"GS-200-0.2-","JASMINE2"
"2187",100,"GS-200-0.2-","AUCell2"
"2188",100,"GS-200-0.2-","UCell2"
"2189",100,"GS-200-0.2-","scPS2"
"2190",100,"GS-200-0.2-","SCSE2"
"2191",100,"GS-200-0.2-","AddModuleScore2"
"2192",0,"GS-200-0.2-","ssGSEA3"
"2193",100,"GS-200-0.2-","JASMINE3"
"2194",88,"GS-200-0.2-","AUCell3"
"2195",100,"GS-200-0.2-","UCell3"
"2196",94,"GS-200-0.2-","scPS3"
"2197",100,"GS-200-0.2-","SCSE3"
"2198",100,"GS-200-0.2-","AddModuleScore3"
"2199",0,"GS-200-0.2-","ssGSEA4"
"2200",100,"GS-200-0.2-","JASMINE4"
"2201",100,"GS-200-0.2-","AUCell4"
"2202",100,"GS-200-0.2-","UCell4"
"2203",97,"GS-200-0.2-","scPS4"
"2204",100,"GS-200-0.2-","SCSE4"
"2205",100,"GS-200-0.2-","AddModuleScore4"
"2206",0,"GS-200-0.2-","ssGSEA5"
"2207",100,"GS-200-0.2-","JASMINE5"
"2208",100,"GS-200-0.2-","AUCell5"
"2209",100,"GS-200-0.2-","UCell5"
"2210",97,"GS-200-0.2-","scPS5"
"2211",100,"GS-200-0.2-","SCSE5"
"2212",100,"GS-200-0.2-","AddModuleScore5"
"2213",0,"GS-200-0.2-","ssGSEA6"
"2214",100,"GS-200-0.2-","JASMINE6"
"2215",100,"GS-200-0.2-","AUCell6"
"2216",100,"GS-200-0.2-","UCell6"
"2217",94,"GS-200-0.2-","scPS6"
"2218",100,"GS-200-0.2-","SCSE6"
"2219",100,"GS-200-0.2-","AddModuleScore6"
"2220",0,"GS-200-0.2-","ssGSEA7"
"2221",100,"GS-200-0.2-","JASMINE7"
"2222",87,"GS-200-0.2-","AUCell7"
"2223",100,"GS-200-0.2-","UCell7"
"2224",99,"GS-200-0.2-","scPS7"
"2225",100,"GS-200-0.2-","SCSE7"
"2226",100,"GS-200-0.2-","AddModuleScore7"
"2227",0,"GS-200-0.2-","ssGSEA8"
"2228",100,"GS-200-0.2-","JASMINE8"
"2229",76,"GS-200-0.2-","AUCell8"
"2230",100,"GS-200-0.2-","UCell8"
"2231",97,"GS-200-0.2-","scPS8"
"2232",100,"GS-200-0.2-","SCSE8"
"2233",100,"GS-200-0.2-","AddModuleScore8"
"2234",0,"GS-200-0.2-","ssGSEA9"
"2235",100,"GS-200-0.2-","JASMINE9"
"2236",100,"GS-200-0.2-","AUCell9"
"2237",100,"GS-200-0.2-","UCell9"
"2238",96,"GS-200-0.2-","scPS9"
"2239",100,"GS-200-0.2-","SCSE9"
"2240",100,"GS-200-0.2-","AddModuleScore9"
"2241",0,"GS-200-0.5-","ssGSEA"
"2242",100,"GS-200-0.5-","JASMINE"
"2243",100,"GS-200-0.5-","AUCell"
"2244",100,"GS-200-0.5-","UCell"
"2245",100,"GS-200-0.5-","scPS"
"2246",100,"GS-200-0.5-","SCSE"
"2247",100,"GS-200-0.5-","AddModuleScore"
"2248",0,"GS-200-0.5-","ssGSEA1"
"2249",100,"GS-200-0.5-","JASMINE1"
"2250",100,"GS-200-0.5-","AUCell1"
"2251",100,"GS-200-0.5-","UCell1"
"2252",100,"GS-200-0.5-","scPS1"
"2253",100,"GS-200-0.5-","SCSE1"
"2254",100,"GS-200-0.5-","AddModuleScore1"
"2255",51,"GS-200-0.5-","ssGSEA2"
"2256",100,"GS-200-0.5-","JASMINE2"
"2257",100,"GS-200-0.5-","AUCell2"
"2258",100,"GS-200-0.5-","UCell2"
"2259",100,"GS-200-0.5-","scPS2"
"2260",100,"GS-200-0.5-","SCSE2"
"2261",100,"GS-200-0.5-","AddModuleScore2"
"2262",0,"GS-200-0.5-","ssGSEA3"
"2263",100,"GS-200-0.5-","JASMINE3"
"2264",88,"GS-200-0.5-","AUCell3"
"2265",100,"GS-200-0.5-","UCell3"
"2266",100,"GS-200-0.5-","scPS3"
"2267",100,"GS-200-0.5-","SCSE3"
"2268",100,"GS-200-0.5-","AddModuleScore3"
"2269",0,"GS-200-0.5-","ssGSEA4"
"2270",100,"GS-200-0.5-","JASMINE4"
"2271",100,"GS-200-0.5-","AUCell4"
"2272",100,"GS-200-0.5-","UCell4"
"2273",100,"GS-200-0.5-","scPS4"
"2274",100,"GS-200-0.5-","SCSE4"
"2275",100,"GS-200-0.5-","AddModuleScore4"
"2276",0,"GS-200-0.5-","ssGSEA5"
"2277",100,"GS-200-0.5-","JASMINE5"
"2278",100,"GS-200-0.5-","AUCell5"
"2279",100,"GS-200-0.5-","UCell5"
"2280",100,"GS-200-0.5-","scPS5"
"2281",100,"GS-200-0.5-","SCSE5"
"2282",100,"GS-200-0.5-","AddModuleScore5"
"2283",0,"GS-200-0.5-","ssGSEA6"
"2284",100,"GS-200-0.5-","JASMINE6"
"2285",100,"GS-200-0.5-","AUCell6"
"2286",100,"GS-200-0.5-","UCell6"
"2287",100,"GS-200-0.5-","scPS6"
"2288",100,"GS-200-0.5-","SCSE6"
"2289",100,"GS-200-0.5-","AddModuleScore6"
"2290",0,"GS-200-0.5-","ssGSEA7"
"2291",100,"GS-200-0.5-","JASMINE7"
"2292",87,"GS-200-0.5-","AUCell7"
"2293",100,"GS-200-0.5-","UCell7"
"2294",100,"GS-200-0.5-","scPS7"
"2295",100,"GS-200-0.5-","SCSE7"
"2296",100,"GS-200-0.5-","AddModuleScore7"
"2297",0,"GS-200-0.5-","ssGSEA8"
"2298",100,"GS-200-0.5-","JASMINE8"
"2299",76,"GS-200-0.5-","AUCell8"
"2300",100,"GS-200-0.5-","UCell8"
"2301",100,"GS-200-0.5-","scPS8"
"2302",100,"GS-200-0.5-","SCSE8"
"2303",100,"GS-200-0.5-","AddModuleScore8"
"2304",0,"GS-200-0.5-","ssGSEA9"
"2305",100,"GS-200-0.5-","JASMINE9"
"2306",100,"GS-200-0.5-","AUCell9"
"2307",100,"GS-200-0.5-","UCell9"
"2308",100,"GS-200-0.5-","scPS9"
"2309",100,"GS-200-0.5-","SCSE9"
"2310",100,"GS-200-0.5-","AddModuleScore9"
"2311",0,"GS-200-0.8-","ssGSEA"
"2312",100,"GS-200-0.8-","JASMINE"
"2313",100,"GS-200-0.8-","AUCell"
"2314",100,"GS-200-0.8-","UCell"
"2315",100,"GS-200-0.8-","scPS"
"2316",100,"GS-200-0.8-","SCSE"
"2317",100,"GS-200-0.8-","AddModuleScore"
"2318",0,"GS-200-0.8-","ssGSEA1"
"2319",100,"GS-200-0.8-","JASMINE1"
"2320",100,"GS-200-0.8-","AUCell1"
"2321",100,"GS-200-0.8-","UCell1"
"2322",100,"GS-200-0.8-","scPS1"
"2323",100,"GS-200-0.8-","SCSE1"
"2324",100,"GS-200-0.8-","AddModuleScore1"
"2325",15,"GS-200-0.8-","ssGSEA2"
"2326",100,"GS-200-0.8-","JASMINE2"
"2327",100,"GS-200-0.8-","AUCell2"
"2328",100,"GS-200-0.8-","UCell2"
"2329",100,"GS-200-0.8-","scPS2"
"2330",100,"GS-200-0.8-","SCSE2"
"2331",100,"GS-200-0.8-","AddModuleScore2"
"2332",0,"GS-200-0.8-","ssGSEA3"
"2333",100,"GS-200-0.8-","JASMINE3"
"2334",88,"GS-200-0.8-","AUCell3"
"2335",100,"GS-200-0.8-","UCell3"
"2336",100,"GS-200-0.8-","scPS3"
"2337",100,"GS-200-0.8-","SCSE3"
"2338",100,"GS-200-0.8-","AddModuleScore3"
"2339",0,"GS-200-0.8-","ssGSEA4"
"2340",100,"GS-200-0.8-","JASMINE4"
"2341",100,"GS-200-0.8-","AUCell4"
"2342",99,"GS-200-0.8-","UCell4"
"2343",100,"GS-200-0.8-","scPS4"
"2344",100,"GS-200-0.8-","SCSE4"
"2345",100,"GS-200-0.8-","AddModuleScore4"
"2346",0,"GS-200-0.8-","ssGSEA5"
"2347",100,"GS-200-0.8-","JASMINE5"
"2348",100,"GS-200-0.8-","AUCell5"
"2349",99,"GS-200-0.8-","UCell5"
"2350",100,"GS-200-0.8-","scPS5"
"2351",100,"GS-200-0.8-","SCSE5"
"2352",100,"GS-200-0.8-","AddModuleScore5"
"2353",0,"GS-200-0.8-","ssGSEA6"
"2354",100,"GS-200-0.8-","JASMINE6"
"2355",100,"GS-200-0.8-","AUCell6"
"2356",96,"GS-200-0.8-","UCell6"
"2357",100,"GS-200-0.8-","scPS6"
"2358",100,"GS-200-0.8-","SCSE6"
"2359",100,"GS-200-0.8-","AddModuleScore6"
"2360",0,"GS-200-0.8-","ssGSEA7"
"2361",100,"GS-200-0.8-","JASMINE7"
"2362",87,"GS-200-0.8-","AUCell7"
"2363",100,"GS-200-0.8-","UCell7"
"2364",100,"GS-200-0.8-","scPS7"
"2365",100,"GS-200-0.8-","SCSE7"
"2366",100,"GS-200-0.8-","AddModuleScore7"
"2367",0,"GS-200-0.8-","ssGSEA8"
"2368",100,"GS-200-0.8-","JASMINE8"
"2369",76,"GS-200-0.8-","AUCell8"
"2370",100,"GS-200-0.8-","UCell8"
"2371",100,"GS-200-0.8-","scPS8"
"2372",100,"GS-200-0.8-","SCSE8"
"2373",100,"GS-200-0.8-","AddModuleScore8"
"2374",0,"GS-200-0.8-","ssGSEA9"
"2375",100,"GS-200-0.8-","JASMINE9"
"2376",100,"GS-200-0.8-","AUCell9"
"2377",90,"GS-200-0.8-","UCell9"
"2378",100,"GS-200-0.8-","scPS9"
"2379",100,"GS-200-0.8-","SCSE9"
"2380",100,"GS-200-0.8-","AddModuleScore9"
"2381",0,"GS-200-1-","ssGSEA"
"2382",100,"GS-200-1-","JASMINE"
"2383",100,"GS-200-1-","AUCell"
"2384",42,"GS-200-1-","UCell"
"2385",2,"GS-200-1-","scPS"
"2386",98,"GS-200-1-","SCSE"
"2387",6,"GS-200-1-","AddModuleScore"
"2388",0,"GS-200-1-","ssGSEA1"
"2389",100,"GS-200-1-","JASMINE1"
"2390",100,"GS-200-1-","AUCell1"
"2391",33,"GS-200-1-","UCell1"
"2392",3,"GS-200-1-","scPS1"
"2393",95,"GS-200-1-","SCSE1"
"2394",5,"GS-200-1-","AddModuleScore1"
"2395",3,"GS-200-1-","ssGSEA2"
"2396",100,"GS-200-1-","JASMINE2"
"2397",100,"GS-200-1-","AUCell2"
"2398",22,"GS-200-1-","UCell2"
"2399",7,"GS-200-1-","scPS2"
"2400",99,"GS-200-1-","SCSE2"
"2401",5,"GS-200-1-","AddModuleScore2"
"2402",0,"GS-200-1-","ssGSEA3"
